BISECTION (TASK 3):
Segments of separation: [[-1.951959228515625, -1.9519012451171878], [-1.1357910156249997, -1.1357226562499998], [1.951829833984375, 1.951923828125]]
Number of steps for each segment: [15, 13, 13]
BISECTION_SECTION_LENGTH = 0.0001


DISCRETE NEWTON (TASK 4):
Roots: [-1.9519126405979392, -1.1357566443218374, 1.9519146383835093]
Number of steps for each root: [3, 3, 3]
EPS = 1e-13, H = 1e-05


IMPROVE ROOTS USING NEWTON (TASK 5):
Roots: [-1.9519126405979392, -1.1357566443218374, 1.9519146383835095]
Number of steps for each root: [1, 1, 1]
EPS = 1e-15


NEWTON TO SEGMENTS OF SEPARATION (TASK 5):
Roots: [-1.9519126405979392, -1.1357566443218374, 1.9519146383835093]
Number of steps for each root: [3, 3, 3]
EPS = 1e-15

LAGRANGE INTERPOLATION ON EQUALLY SPACED NODES (TASK 6):
Number of nodes: 6
Elapsed time: 0.0003367000000000786
Number of nodes: 12
Elapsed time: 0.00020669999999967104
Number of nodes: 18
Elapsed time: 0.0003313999999994266

LAGRANGE INTERPOLATION ON CHEBYSHEV NODES (TASK 7):
Number of nodes: 6
Elapsed time: 0.0001718000000003883
Number of nodes: 12
Elapsed time: 0.0007378000000013429
Number of nodes: 18
Elapsed time: 0.00046629999999936445

SPLINES INTERPOLATION (TASK 8):
Number of nodes: 6
Elapsed time: 0.00029280000000042605
Number of nodes: 12
Elapsed time: 0.0009628999999993226
Number of nodes: 18
Elapsed time: 0.0010172999999991106

BEZIER CURVE (TASK 9):
Elapsed time: 0.03054660000000098

LEAST SQUARES (TASK 10):
Elapsed time: 0.002593900000000815
Elapsed time: 0.0013565999999975986
Elapsed time: 0.0025055000000016037
Elapsed time: 0.00323269999999809
Elapsed time: 0.0055163000000000295

TWO VARIABLES FUNCTION LAGRANGE INTERPOLATION (TASK 11):
Elapsed time: 0.00021429999999966753
Elapsed time: 0.0008094999999990193
Elapsed time: 0.002589499999999134

TWO VARIABLES FUNCTION SPLINES INTERPOLATION (TASK 12):
Elapsed time: 0.010386099999998066
Elapsed time: 0.06502409999999514
Elapsed time: 0.037778000000002976

EQUALLY SPACED INTEGRATION (TASK 13):
Left rectangles (0); elapsed time=2.9299999994236714e-05; result difference=4.726815628658991
Left rectangles (1); elapsed time=3.1300000003398054e-05; result difference=1.366940313760809
Left rectangles (2); elapsed time=0.0001637000000016542; result difference=0.014983101303776003
Left rectangles (3); elapsed time=0.000587600000002908; result difference=0.0037612528105528398
Left rectangles (4); elapsed time=0.0022532000000055064; result difference=0.0009403119351887312
Left rectangles (5); elapsed time=0.004187800000003961; result difference=0.0002350779032083139
Left rectangles (6); elapsed time=0.010624199999995199; result difference=5.876947077609884e-05
Left rectangles (7); elapsed time=0.027473199999995757; result difference=1.469236735118784e-05
Left rectangles (8); elapsed time=0.11720989999999887; result difference=3.673091868883205e-06
Left rectangles (9); elapsed time=0.44750700000000165; result difference=9.182729705514703e-07
Left rectangles (10); elapsed time=1.6776975999999948; result difference=2.2956849754507402e-07

Right rectangles (0); elapsed time=2.4399999993818255e-05; result difference=5.208255119306994
Right rectangles (1); elapsed time=1.9799999996905626e-05; result difference=1.246580441098808
Right rectangles (2); elapsed time=5.260000000362197e-05; result difference=0.015106866861724022
Right rectangles (3); elapsed time=0.00020320000000140226; result difference=0.0037612392308234988
Right rectangles (4); elapsed time=0.0014658000000054017; result difference=0.0009403110751549093
Right rectangles (5); elapsed time=0.007709599999998318; result difference=0.00023507784937759624
Right rectangles (6); elapsed time=0.01972690000000199; result difference=5.876946737082278e-05
Right rectangles (7); elapsed time=0.05722370000000154; result difference=1.4692367185098476e-05
Right rectangles (8); elapsed time=0.23676650000000166; result difference=3.6730917667426866e-06
Right rectangles (9); elapsed time=0.5190462999999994; result difference=9.182729385770472e-07
Right rectangles (10); elapsed time=1.5696040999999994; result difference=2.2956798062523376e-07

Middle rectangles (0); elapsed time=1.5300000001161607e-05; result difference=20.16520854963178
Middle rectangles (1); elapsed time=1.0099999997237319e-05; result difference=1.4124471875815794
Middle rectangles (2); elapsed time=2.6300000001810986e-05; result difference=6.193484064631605e-05
Middle rectangles (3); elapsed time=9.90999999999076e-05; result difference=3.3588634096304304e-09
Middle rectangles (4); elapsed time=0.0004598000000015645; result difference=2.148698996506937e-10
Middle rectangles (5); elapsed time=0.0019422000000020034; result difference=1.3454126701617497e-11
Middle rectangles (6); elapsed time=0.007603799999998273; result difference=8.393286066166183e-13
